CCS PCH C Compiler, Version 5.008, 11770               10-avr.-19 21:20

               Filename:   C:\Users\Hymed\Desktop\C\main.lst

               ROM used:   1198 bytes (4%)
                           Largest free fragment is 31570
               RAM used:   14 (1%) at main() level
                           28 (2%) worst case
               Stack used: 2 locations
               Stack size: 31

*
0000:  GOTO   03AC
.................... #include <main.h> 
.................... #include <18F458.h> 
.................... //////// Standard Header file for the PIC18F458 device //////////////// 
.................... #device PIC18F458 
0004:  MOVLW  8E
0006:  MOVWF  00
0008:  MOVFF  0B,01
000C:  MOVFF  0A,02
0010:  CLRF   03
0012:  MOVF   01,F
0014:  BNZ   0028
0016:  MOVFF  02,01
001A:  CLRF   02
001C:  MOVLW  08
001E:  SUBWF  00,F
0020:  MOVF   01,F
0022:  BNZ   0028
0024:  CLRF   00
0026:  BRA    0038
0028:  BCF    FD8.0
002A:  BTFSC  01.7
002C:  BRA    0036
002E:  RLCF   02,F
0030:  RLCF   01,F
0032:  DECF   00,F
0034:  BRA    0028
0036:  BCF    01.7
0038:  GOTO   03FC (RETURN)
003C:  MOVF   0E,W
003E:  BTFSC  FD8.2
0040:  BRA    0124
0042:  MOVWF  00
0044:  MOVF   12,W
0046:  BTFSC  FD8.2
0048:  BRA    0124
004A:  ADDWF  00,F
004C:  BNC   0056
004E:  MOVLW  81
0050:  ADDWF  00,F
0052:  BC    0124
0054:  BRA    005E
0056:  MOVLW  7F
0058:  SUBWF  00,F
005A:  BNC   0124
005C:  BZ    0124
005E:  MOVFF  0F,16
0062:  MOVF   13,W
0064:  XORWF  16,F
0066:  BSF    0F.7
0068:  BSF    13.7
006A:  MOVF   11,W
006C:  MULWF  15
006E:  MOVFF  FF4,18
0072:  MOVF   10,W
0074:  MULWF  14
0076:  MOVFF  FF4,03
007A:  MOVFF  FF3,17
007E:  MULWF  15
0080:  MOVF   FF3,W
0082:  ADDWF  18,F
0084:  MOVF   FF4,W
0086:  ADDWFC 17,F
0088:  MOVLW  00
008A:  ADDWFC 03,F
008C:  MOVF   11,W
008E:  MULWF  14
0090:  MOVF   FF3,W
0092:  ADDWF  18,F
0094:  MOVF   FF4,W
0096:  ADDWFC 17,F
0098:  MOVLW  00
009A:  CLRF   02
009C:  ADDWFC 03,F
009E:  ADDWFC 02,F
00A0:  MOVF   0F,W
00A2:  MULWF  15
00A4:  MOVF   FF3,W
00A6:  ADDWF  17,F
00A8:  MOVF   FF4,W
00AA:  ADDWFC 03,F
00AC:  MOVLW  00
00AE:  ADDWFC 02,F
00B0:  MOVF   0F,W
00B2:  MULWF  14
00B4:  MOVF   FF3,W
00B6:  ADDWF  03,F
00B8:  MOVF   FF4,W
00BA:  ADDWFC 02,F
00BC:  MOVLW  00
00BE:  CLRF   01
00C0:  ADDWFC 01,F
00C2:  MOVF   11,W
00C4:  MULWF  13
00C6:  MOVF   FF3,W
00C8:  ADDWF  17,F
00CA:  MOVF   FF4,W
00CC:  ADDWFC 03,F
00CE:  MOVLW  00
00D0:  ADDWFC 02,F
00D2:  ADDWFC 01,F
00D4:  MOVF   10,W
00D6:  MULWF  13
00D8:  MOVF   FF3,W
00DA:  ADDWF  03,F
00DC:  MOVF   FF4,W
